Format,1.0B,
Memory Length,10000,Memory Length,10000,
-20, ,-3, ,
-20, ,-2, ,
-19, ,-2, ,
-19, ,-3, ,
-18, ,-3, ,
-18, ,-2, ,
-17, ,-3, ,
-16, ,-2, ,
-16, ,-3, ,
-15, ,-3, ,
-13, ,-2, ,
-12, ,-2, ,
-12, ,-3, ,
-11, ,-3, ,
-11, ,-3, ,
-9, ,-3, ,
-9, ,-3, ,
-9, ,-3, ,
-8, ,-3, ,
-8, ,-3, ,
-7, ,-3, ,
-7, ,-3, ,
-6, ,-3, ,
-5, ,-3, ,
-5, ,-3, ,
-3, ,-3, ,
-3, ,-3, ,
-3, ,-3, ,
-3, ,-3, ,
-2, ,-3, ,
-1, ,-3, ,
0, ,-2, ,
0, ,-3, ,
0, ,-2, ,
1, ,-3, ,
1, ,-3, ,
2, ,-2, ,
3, ,-3, ,
3, ,-2, ,
3, ,-2, ,
5, ,-2, ,
3, ,-2, ,
5, ,-2, ,
5, ,-2, ,
6, ,-2, ,
6, ,-2, ,
7, ,-1, ,
6, ,-1, ,
7, ,-2, ,
8, ,-1, ,
8, ,-1, ,
9, ,-1, ,
9, ,-1, ,
11, ,-1, ,
11, ,-1, ,
9, ,-1, ,
11, ,-1, ,
12, ,-1, ,
13, ,0, ,
13, ,0, ,
14, ,0, ,
13, ,0, ,
14, ,0, ,
14, ,2, ,
14, ,2, ,
15, ,2, ,
15, ,3, ,
18, ,-13, ,
11, ,13, ,
14, ,-3, ,
14, ,-1, ,
12, ,9, ,
13, ,-3, ,
14, ,0, ,
11, ,13, ,
13, ,-6, ,
13, ,0, ,
12, ,9, ,
13, ,-2, ,
12, ,3, ,
12, ,6, ,
11, ,3, ,
11, ,4, ,
11, ,4, ,
9, ,2, ,
9, ,5, ,
8, ,6, ,
9, ,2, ,
8, ,4, ,
8, ,6, ,
8, ,5, ,
9, ,4, ,
8, ,4, ,
7, ,4, ,
5, ,5, ,
6, ,5, ,
6, ,4, ,
5, ,4, ,
5, ,4, ,
3, ,5, ,
3, ,5, ,
1, ,4, ,
0, ,5, ,
0, ,4, ,
0, ,5, ,
-2, ,5, ,
-1, ,4, ,
-4, ,5, ,
-4, ,5, ,
-4, ,5, ,
-5, ,5, ,
-5, ,5, ,
-5, ,5, ,
-7, ,5, ,
-7, ,5, ,
-8, ,5, ,
-9, ,5, ,
-9, ,5, ,
-10, ,4, ,
-10, ,4, ,
-11, ,4, ,
-12, ,4, ,
-12, ,4, ,
-13, ,4, ,
-15, ,4, ,
-15, ,4, ,
-15, ,4, ,
-17, ,4, ,
-17, ,4, ,
-17, ,4, ,
-17, ,3, ,
-18, ,3, ,
-18, ,3, ,
-19, ,3, ,
-19, ,3, ,
-20, ,3, ,
-20, ,3, ,
-21, ,3, ,
-21, ,3, ,
-21, ,3, ,
-22, ,2, ,
-22, ,2, ,
-23, ,2, ,
-22, ,2, ,
-23, ,2, ,
-23, ,0, ,
-23, ,2, ,
-24, ,2, ,
-24, ,0, ,
-24, ,0, ,
-25, ,0, ,
-25, ,-1, ,
-25, ,0, ,
-25, ,0, ,
-25, ,-1, ,
-24, ,-1, ,
-24, ,-1, ,
-24, ,-1, ,
-23, ,-1, ,
-23, ,-1, ,
-23, ,-2, ,
-22, ,-1, ,
-22, ,-1, ,
-21, ,-2, ,
-20, ,-2, ,
-20, ,-3, ,
-20, ,-2, ,
-19, ,-2, ,
-19, ,-3, ,
-18, ,-2, ,
-17, ,-2, ,
-17, ,-3, ,
-15, ,-2, ,
-16, ,-3, ,
-15, ,-3, ,
-12, ,-2, ,
-12, ,-2, ,
-11, ,-2, ,
-11, ,-3, ,
-11, ,-3, ,
-9, ,-3, ,
-9, ,-3, ,
-8, ,-3, ,
-8, ,-3, ,
-7, ,-3, ,
-7, ,-3, ,
-5, ,-3, ,
-5, ,-3, ,
-5, ,-3, ,
-4, ,-3, ,
-3, ,-2, ,
-2, ,-3, ,
-3, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-2, ,
0, ,-2, ,
1, ,-2, ,
2, ,-2, ,
1, ,-2, ,
2, ,-2, ,
3, ,-3, ,
3, ,-2, ,
4, ,-2, ,
4, ,-2, ,
4, ,-2, ,
5, ,-2, ,
6, ,-2, ,
6, ,-2, ,
7, ,-1, ,
7, ,-2, ,
7, ,-1, ,
7, ,-1, ,
8, ,-2, ,
9, ,-1, ,
9, ,-1, ,
9, ,-1, ,
8, ,-1, ,
11, ,-1, ,
11, ,0, ,
12, ,0, ,
12, ,0, ,
13, ,0, ,
13, ,0, ,
13, ,0, ,
13, ,0, ,
13, ,2, ,
15, ,0, ,
14, ,0, ,
15, ,2, ,
15, ,2, ,
16, ,3, ,
13, ,-3, ,
14, ,6, ,
15, ,-2, ,
13, ,7, ,
12, ,7, ,
14, ,-9, ,
13, ,7, ,
9, ,7, ,
13, ,-7, ,
13, ,6, ,
13, ,7, ,
13, ,-2, ,
11, ,7, ,
12, ,2, ,
11, ,3, ,
9, ,6, ,
9, ,0, ,
9, ,3, ,
9, ,6, ,
9, ,3, ,
9, ,3, ,
6, ,5, ,
7, ,6, ,
9, ,5, ,
8, ,4, ,
8, ,4, ,
6, ,4, ,
5, ,5, ,
6, ,5, ,
5, ,4, ,
4, ,5, ,
3, ,5, ,
2, ,5, ,
1, ,5, ,
1, ,5, ,
1, ,5, ,
0, ,5, ,
-1, ,5, ,
-2, ,5, ,
-3, ,5, ,
-3, ,5, ,
-4, ,5, ,
-5, ,4, ,
-5, ,5, ,
-6, ,5, ,
-7, ,5, ,
-7, ,4, ,
-8, ,4, ,
-8, ,5, ,
-9, ,4, ,
-9, ,4, ,
-10, ,5, ,
-11, ,4, ,
-12, ,4, ,
-12, ,4, ,
-13, ,4, ,
-13, ,4, ,
-15, ,4, ,
-15, ,4, ,
-16, ,4, ,
-16, ,4, ,
-17, ,4, ,
-17, ,4, ,
-17, ,3, ,
-18, ,3, ,
-18, ,3, ,
-19, ,3, ,
-20, ,3, ,
-20, ,3, ,
-21, ,3, ,
-21, ,2, ,
-21, ,3, ,
-21, ,2, ,
-22, ,2, ,
-22, ,2, ,
-22, ,2, ,
-22, ,2, ,
-23, ,0, ,
-23, ,0, ,
-24, ,2, ,
-24, ,0, ,
-24, ,-1, ,
-24, ,0, ,
-24, ,0, ,
-25, ,0, ,
-26, ,-1, ,
-26, ,-2, ,
-25, ,-1, ,
-25, ,-1, ,
-25, ,-1, ,
-25, ,-2, ,
-24, ,0, ,
-24, ,-1, ,
-24, ,-1, ,
-24, ,-1, ,
-23, ,-2, ,
-23, ,-2, ,
-22, ,-1, ,
-22, ,-2, ,
-21, ,-2, ,
-21, ,-1, ,
-20, ,-3, ,
-19, ,-2, ,
-18, ,-2, ,
-18, ,-3, ,
-17, ,-2, ,
-16, ,-3, ,
-16, ,-2, ,
-15, ,-3, ,
-13, ,-2, ,
-12, ,-2, ,
-12, ,-3, ,
-11, ,-3, ,
-10, ,-3, ,
-10, ,-3, ,
-9, ,-3, ,
-9, ,-3, ,
-9, ,-3, ,
-8, ,-3, ,
-7, ,-3, ,
-6, ,-3, ,
-6, ,-3, ,
-5, ,-3, ,
-5, ,-3, ,
-4, ,-3, ,
-3, ,-3, ,
-3, ,-3, ,
-2, ,-3, ,
-1, ,-3, ,
-2, ,-3, ,
0, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
2, ,-3, ,
2, ,-3, ,
3, ,-3, ,
2, ,-3, ,
3, ,-3, ,
5, ,-2, ,
5, ,-2, ,
5, ,-2, ,
6, ,-2, ,
6, ,-2, ,
7, ,-2, ,
8, ,-2, ,
8, ,-2, ,
8, ,-2, ,
9, ,-2, ,
9, ,-2, ,
11, ,-1, ,
11, ,-1, ,
11, ,-1, ,
11, ,-1, ,
11, ,-1, ,
13, ,0, ,
13, ,-1, ,
13, ,0, ,
13, ,0, ,
15, ,0, ,
15, ,0, ,
15, ,0, ,
15, ,0, ,
15, ,0, ,
15, ,0, ,
15, ,0, ,
19, ,3, ,
13, ,-13, ,
16, ,14, ,
13, ,-3, ,
12, ,-4, ,
15, ,12, ,
14, ,-3, ,
13, ,-2, ,
15, ,13, ,
14, ,-3, ,
13, ,-2, ,
14, ,9, ,
13, ,-2, ,
12, ,0, ,
12, ,6, ,
9, ,3, ,
9, ,4, ,
11, ,4, ,
9, ,3, ,
11, ,5, ,
9, ,6, ,
7, ,2, ,
7, ,4, ,
9, ,6, ,
9, ,5, ,
8, ,3, ,
7, ,4, ,
6, ,4, ,
6, ,5, ,
6, ,5, ,
6, ,4, ,
5, ,4, ,
5, ,5, ,
2, ,5, ,
1, ,4, ,
2, ,5, ,
1, ,4, ,
0, ,5, ,
0, ,5, ,
-1, ,4, ,
-3, ,5, ,
-3, ,5, ,
-4, ,5, ,
-4, ,5, ,
-4, ,4, ,
-5, ,5, ,
-6, ,5, ,
-7, ,4, ,
-7, ,5, ,
-7, ,4, ,
-9, ,5, ,
-9, ,5, ,
-10, ,4, ,
-10, ,4, ,
-12, ,4, ,
-12, ,4, ,
-12, ,4, ,
-13, ,4, ,
-13, ,4, ,
-15, ,4, ,
-15, ,4, ,
-15, ,4, ,
-16, ,4, ,
-16, ,3, ,
-17, ,3, ,
-17, ,3, ,
-18, ,3, ,
-18, ,3, ,
-19, ,3, ,
-20, ,3, ,
-20, ,3, ,
-20, ,3, ,
-21, ,3, ,
-21, ,3, ,
-21, ,2, ,
-21, ,2, ,
-21, ,2, ,
-22, ,3, ,
-22, ,2, ,
-22, ,2, ,
-22, ,2, ,
-23, ,2, ,
-23, ,0, ,
-24, ,0, ,
-24, ,0, ,
-24, ,0, ,
-24, ,-1, ,
-24, ,0, ,
-23, ,-1, ,
-23, ,0, ,
-23, ,-1, ,
-22, ,-1, ,
-22, ,-1, ,
-22, ,0, ,
-21, ,-1, ,
-21, ,-1, ,
-21, ,-3, ,
-20, ,-1, ,
-19, ,-1, ,
-19, ,-2, ,
-18, ,-2, ,
-17, ,-3, ,
-17, ,-3, ,
-16, ,-1, ,
-15, ,-2, ,
-15, ,-2, ,
-13, ,-2, ,
-13, ,-2, ,
-12, ,-2, ,
-11, ,-3, ,
-11, ,-2, ,
-10, ,-2, ,
-9, ,-2, ,
-8, ,-3, ,
-8, ,-3, ,
-7, ,-3, ,
-7, ,-2, ,
-6, ,-2, ,
-5, ,-3, ,
-5, ,-3, ,
-4, ,-3, ,
-4, ,-3, ,
-3, ,-3, ,
-3, ,-2, ,
-2, ,-2, ,
-2, ,-3, ,
-2, ,-2, ,
-1, ,-2, ,
-1, ,-3, ,
1, ,-2, ,
1, ,-2, ,
2, ,-2, ,
2, ,-2, ,
3, ,-2, ,
3, ,-2, ,
2, ,-2, ,
4, ,-2, ,
4, ,-2, ,
5, ,-2, ,
5, ,-2, ,
6, ,-2, ,
6, ,-2, ,
6, ,-1, ,
8, ,-1, ,
8, ,-1, ,
8, ,-1, ,
9, ,-1, ,
8, ,-1, ,
9, ,-1, ,
11, ,-1, ,
11, ,-1, ,
11, ,0, ,
13, ,0, ,
11, ,-1, ,
12, ,0, ,
13, ,0, ,
13, ,0, ,
13, ,0, ,
14, ,0, ,
13, ,2, ,
15, ,0, ,
15, ,2, ,
15, ,2, ,
16, ,0, ,
14, ,2, ,
16, ,2, ,
16, ,3, ,
16, ,3, ,
16, ,2, ,
17, ,3, ,
16, ,3, ,
17, ,3, ,
18, ,3, ,
17, ,3, ,
17, ,3, ,
18, ,3, ,
19, ,4, ,
18, ,4, ,
19, ,4, ,
18, ,5, ,
19, ,4, ,
19, ,4, ,
18, ,5, ,
19, ,5, ,
18, ,5, ,
18, ,5, ,
18, ,5, ,
18, ,5, ,
20, ,5, ,
19, ,5, ,
19, ,5, ,
19, ,6, ,
20, ,6, ,
20, ,6, ,
20, ,6, ,
19, ,6, ,
19, ,6, ,
19, ,7, ,
19, ,6, ,
19, ,7, ,
21, ,7, ,
18, ,7, ,
18, ,7, ,
19, ,7, ,
19, ,8, ,
19, ,8, ,
19, ,8, ,
20, ,8, ,
20, ,8, ,
20, ,8, ,
19, ,8, ,
19, ,8, ,
18, ,8, ,
17, ,9, ,
17, ,9, ,
19, ,8, ,
18, ,9, ,
18, ,9, ,
18, ,9, ,
19, ,9, ,
19, ,11, ,
18, ,9, ,
18, ,11, ,
17, ,11, ,
17, ,11, ,
18, ,11, ,
15, ,11, ,
17, ,11, ,
17, ,11, ,
16, ,11, ,
16, ,11, ,
18, ,11, ,
17, ,12, ,
15, ,12, ,
15, ,11, ,
16, ,12, ,
16, ,12, ,
15, ,12, ,
15, ,12, ,
15, ,12, ,
15, ,12, ,
15, ,12, ,
15, ,13, ,
15, ,12, ,
15, ,12, ,
14, ,13, ,
14, ,12, ,
13, ,13, ,
12, ,13, ,
13, ,13, ,
13, ,13, ,
14, ,13, ,
13, ,13, ,
12, ,13, ,
12, ,13, ,
12, ,13, ,
12, ,13, ,
11, ,13, ,
12, ,13, ,
11, ,13, ,
11, ,13, ,
11, ,13, ,
11, ,13, ,
9, ,13, ,
9, ,14, ,
9, ,13, ,
9, ,14, ,
7, ,14, ,
7, ,14, ,
8, ,14, ,
8, ,14, ,
8, ,13, ,
7, ,13, ,
8, ,13, ,
6, ,14, ,
7, ,14, ,
7, ,14, ,
6, ,14, ,
7, ,14, ,
5, ,14, ,
6, ,14, ,
5, ,14, ,
5, ,14, ,
6, ,14, ,
5, ,13, ,
5, ,14, ,
4, ,14, ,
4, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,13, ,
0, ,13, ,
1, ,13, ,
1, ,14, ,
0, ,13, ,
1, ,13, ,
0, ,13, ,
0, ,13, ,
0, ,13, ,
-1, ,13, ,
0, ,13, ,
-1, ,13, ,
-1, ,13, ,
-1, ,13, ,
-1, ,13, ,
-2, ,13, ,
-1, ,13, ,
-1, ,13, ,
-2, ,13, ,
-2, ,13, ,
-2, ,13, ,
-2, ,13, ,
-2, ,13, ,
-3, ,12, ,
-2, ,12, ,
-3, ,13, ,
-3, ,12, ,
-3, ,12, ,
-3, ,12, ,
-3, ,12, ,
-4, ,13, ,
-4, ,12, ,
-3, ,12, ,
-4, ,12, ,
-4, ,12, ,
-4, ,12, ,
-5, ,12, ,
-4, ,12, ,
-6, ,12, ,
-4, ,11, ,
-5, ,11, ,
-5, ,12, ,
-5, ,11, ,
-5, ,11, ,
-6, ,11, ,
-5, ,11, ,
-6, ,11, ,
-6, ,11, ,
-5, ,11, ,
-5, ,11, ,
-7, ,11, ,
-6, ,11, ,
-6, ,11, ,
-6, ,11, ,
-6, ,11, ,
-6, ,11, ,
-6, ,11, ,
-6, ,11, ,
-6, ,11, ,
-6, ,11, ,
-7, ,11, ,
-7, ,9, ,
-6, ,11, ,
-8, ,9, ,
-7, ,9, ,
-7, ,9, ,
-7, ,9, ,
-7, ,9, ,
-8, ,9, ,
-8, ,8, ,
-7, ,9, ,
-7, ,9, ,
-7, ,9, ,
-8, ,8, ,
-7, ,9, ,
-7, ,9, ,
-8, ,9, ,
-8, ,9, ,
-8, ,8, ,
-7, ,8, ,
-9, ,8, ,
-8, ,8, ,
-8, ,8, ,
-8, ,8, ,
-8, ,8, ,
-7, ,8, ,
-8, ,8, ,
-8, ,7, ,
-8, ,7, ,
-9, ,8, ,
-8, ,8, ,
-8, ,7, ,
-8, ,7, ,
-8, ,7, ,
-8, ,7, ,
-8, ,7, ,
-8, ,7, ,
-8, ,8, ,
-8, ,7, ,
-9, ,7, ,
-8, ,7, ,
-8, ,7, ,
-8, ,7, ,
-8, ,7, ,
-8, ,7, ,
-8, ,6, ,
-9, ,7, ,
-9, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,6, ,
-8, ,5, ,
-8, ,6, ,
-7, ,6, ,
-8, ,5, ,
-8, ,6, ,
-8, ,5, ,
-8, ,5, ,
-8, ,5, ,
-8, ,5, ,
-8, ,5, ,
-8, ,5, ,
-7, ,5, ,
-8, ,5, ,
-8, ,5, ,
-7, ,5, ,
-8, ,5, ,
-7, ,5, ,
-8, ,5, ,
-8, ,5, ,
-8, ,5, ,
-8, ,5, ,
-8, ,5, ,
-7, ,4, ,
-8, ,4, ,
-7, ,4, ,
-7, ,5, ,
-7, ,5, ,
-7, ,4, ,
-7, ,4, ,
-8, ,5, ,
-7, ,4, ,
-7, ,4, ,
-7, ,4, ,
-7, ,4, ,
-7, ,4, ,
-8, ,4, ,
-7, ,4, ,
-6, ,4, ,
-7, ,4, ,
-7, ,3, ,
-7, ,4, ,
-7, ,4, ,
-6, ,4, ,
-7, ,3, ,
-6, ,4, ,
-7, ,3, ,
-6, ,4, ,
-6, ,3, ,
-7, ,3, ,
-6, ,3, ,
-6, ,3, ,
-6, ,3, ,
-6, ,3, ,
-6, ,4, ,
-7, ,3, ,
-6, ,4, ,
-6, ,3, ,
-6, ,4, ,
-6, ,3, ,
-5, ,3, ,
-7, ,3, ,
-6, ,3, ,
-5, ,3, ,
-6, ,4, ,
-6, ,4, ,
-5, ,3, ,
-6, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,3, ,
-6, ,3, ,
-5, ,3, ,
-5, ,3, ,
-6, ,3, ,
-6, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,3, ,
-6, ,3, ,
-6, ,3, ,
-5, ,3, ,
-5, ,3, ,
-4, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,3, ,
-5, ,2, ,
-4, ,3, ,
-4, ,3, ,
-4, ,3, ,
-5, ,3, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,3, ,
-4, ,3, ,
-4, ,3, ,
-4, ,3, ,
-5, ,3, ,
-3, ,3, ,
-4, ,3, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,3, ,
-4, ,3, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,3, ,
-4, ,2, ,
-3, ,2, ,
-3, ,3, ,
-4, ,3, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,3, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,3, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,3, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-3, ,3, ,
-4, ,3, ,
-4, ,2, ,
-3, ,3, ,
-4, ,3, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,3, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,3, ,
-3, ,2, ,
-3, ,3, ,
-3, ,2, ,
-3, ,3, ,
-4, ,2, ,
-2, ,3, ,
-3, ,3, ,
-3, ,2, ,
-3, ,3, ,
-3, ,3, ,
-4, ,3, ,
-3, ,2, ,
-3, ,2, ,
-2, ,2, ,
-2, ,2, ,
-4, ,3, ,
-3, ,3, ,
-3, ,2, ,
-3, ,3, ,
-4, ,2, ,
-4, ,2, ,
-3, ,3, ,
-3, ,2, ,
-3, ,2, ,
-3, ,3, ,
-3, ,2, ,
-4, ,2, ,
-3, ,3, ,
-3, ,3, ,
-3, ,3, ,
-3, ,3, ,
-3, ,3, ,
-3, ,2, ,
-3, ,3, ,
-3, ,2, ,
-4, ,3, ,
-3, ,2, ,
-3, ,3, ,
-3, ,2, ,
-3, ,3, ,
-3, ,2, ,
-3, ,2, ,
-4, ,3, ,
-3, ,3, ,
-3, ,2, ,
-3, ,2, ,
-3, ,3, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,3, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,3, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,3, ,
-3, ,2, ,
-4, ,3, ,
-3, ,2, ,
-4, ,3, ,
-3, ,2, ,
-3, ,3, ,
-3, ,2, ,
-3, ,3, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,3, ,
-4, ,2, ,
-3, ,3, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,3, ,
-3, ,2, ,
-4, ,2, ,
-3, ,3, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,3, ,
-4, ,3, ,
-4, ,2, ,
-3, ,3, ,
-4, ,3, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,3, ,
-4, ,3, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,3, ,
-4, ,3, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-3, ,0, ,
-3, ,3, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-3, ,2, ,
-5, ,3, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,3, ,
-3, ,2, ,
-4, ,3, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-5, ,3, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,3, ,
-5, ,3, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-5, ,2, ,
-5, ,2, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,0, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-5, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-3, ,0, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,0, ,
-3, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,0, ,
-3, ,2, ,
-4, ,0, ,
-4, ,2, ,
-5, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
