Format,1.0B,
Memory Length,10000,Memory Length,10000,
-23, ,26, ,
-23, ,26, ,
-24, ,25, ,
-24, ,25, ,
-23, ,25, ,
-25, ,25, ,
-25, ,25, ,
-24, ,25, ,
-24, ,25, ,
-25, ,24, ,
-24, ,24, ,
-25, ,24, ,
-24, ,24, ,
-25, ,24, ,
-25, ,24, ,
-25, ,24, ,
-24, ,23, ,
-25, ,23, ,
-25, ,23, ,
-25, ,23, ,
-25, ,22, ,
-25, ,22, ,
-26, ,22, ,
-25, ,21, ,
-26, ,21, ,
-26, ,21, ,
-26, ,20, ,
-27, ,20, ,
-26, ,20, ,
-27, ,19, ,
-27, ,19, ,
-28, ,19, ,
-28, ,17, ,
-27, ,17, ,
-27, ,17, ,
-27, ,16, ,
-28, ,16, ,
-27, ,16, ,
-27, ,15, ,
-29, ,15, ,
-28, ,15, ,
-29, ,15, ,
-28, ,15, ,
-28, ,15, ,
-28, ,14, ,
-28, ,14, ,
-29, ,13, ,
-29, ,14, ,
-29, ,13, ,
-29, ,13, ,
-29, ,13, ,
-29, ,13, ,
-29, ,13, ,
-29, ,12, ,
-30, ,12, ,
-30, ,12, ,
-30, ,12, ,
-30, ,12, ,
-30, ,12, ,
-30, ,11, ,
-30, ,11, ,
-30, ,11, ,
-30, ,11, ,
-30, ,11, ,
-30, ,11, ,
-30, ,11, ,
-30, ,11, ,
-30, ,11, ,
-30, ,10, ,
-30, ,11, ,
-31, ,10, ,
-31, ,8, ,
-30, ,10, ,
-32, ,8, ,
-31, ,8, ,
-31, ,8, ,
-32, ,10, ,
-31, ,8, ,
-31, ,8, ,
-32, ,8, ,
-30, ,8, ,
-31, ,8, ,
-31, ,8, ,
-32, ,7, ,
-31, ,7, ,
-31, ,8, ,
-31, ,7, ,
-33, ,7, ,
-32, ,7, ,
-32, ,8, ,
-32, ,7, ,
-33, ,7, ,
-31, ,7, ,
-32, ,7, ,
-30, ,7, ,
-31, ,7, ,
-31, ,7, ,
-32, ,6, ,
-31, ,6, ,
-32, ,6, ,
-32, ,6, ,
-32, ,6, ,
-32, ,6, ,
-32, ,6, ,
-32, ,6, ,
-31, ,6, ,
-33, ,6, ,
-32, ,6, ,
-31, ,5, ,
-32, ,6, ,
-32, ,6, ,
-33, ,6, ,
-32, ,5, ,
-32, ,5, ,
-32, ,4, ,
-32, ,6, ,
-32, ,5, ,
-33, ,4, ,
-33, ,5, ,
-31, ,5, ,
-32, ,4, ,
-32, ,5, ,
-32, ,4, ,
-32, ,5, ,
-33, ,4, ,
-32, ,4, ,
-32, ,4, ,
-33, ,4, ,
-34, ,4, ,
-32, ,4, ,
-33, ,4, ,
-32, ,4, ,
-33, ,4, ,
-35, ,4, ,
-33, ,4, ,
-34, ,4, ,
-33, ,4, ,
-33, ,4, ,
-33, ,4, ,
-33, ,3, ,
-33, ,3, ,
-32, ,4, ,
-33, ,3, ,
-34, ,3, ,
-32, ,3, ,
-32, ,3, ,
-34, ,3, ,
-33, ,3, ,
-33, ,3, ,
-33, ,3, ,
-34, ,3, ,
-34, ,3, ,
-33, ,3, ,
-35, ,3, ,
-34, ,3, ,
-35, ,2, ,
-35, ,2, ,
-34, ,2, ,
-34, ,2, ,
-34, ,2, ,
-33, ,2, ,
-33, ,2, ,
-34, ,3, ,
-33, ,2, ,
-34, ,2, ,
-34, ,2, ,
-34, ,2, ,
-34, ,2, ,
-34, ,2, ,
-33, ,2, ,
-35, ,1, ,
-34, ,1, ,
-34, ,1, ,
-34, ,1, ,
-34, ,2, ,
-34, ,1, ,
-33, ,2, ,
-34, ,1, ,
-34, ,1, ,
-34, ,1, ,
-35, ,1, ,
-34, ,1, ,
-34, ,1, ,
-34, ,2, ,
-34, ,1, ,
-34, ,1, ,
-35, ,1, ,
-34, ,1, ,
-34, ,1, ,
-34, ,1, ,
-34, ,1, ,
-34, ,1, ,
-35, ,1, ,
-35, ,1, ,
-34, ,1, ,
-34, ,1, ,
-34, ,1, ,
-35, ,1, ,
-34, ,1, ,
-35, ,1, ,
-35, ,1, ,
-34, ,1, ,
-34, ,1, ,
-35, ,-1, ,
-34, ,1, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,1, ,
-35, ,1, ,
-34, ,-1, ,
-34, ,1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,1, ,
-35, ,1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,1, ,
-35, ,-1, ,
-35, ,-1, ,
-32, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-33, ,-1, ,
-35, ,-2, ,
-37, ,-1, ,
-36, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-36, ,-2, ,
-36, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-2, ,
-34, ,-1, ,
-36, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-2, ,
-37, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-34, ,-1, ,
-33, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-36, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-37, ,-2, ,
-35, ,-2, ,
-36, ,-1, ,
-32, ,-2, ,
-37, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-36, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-33, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-37, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-36, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-36, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-37, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-2, ,
-37, ,-2, ,
-35, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-32, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-37, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-36, ,-1, ,
-36, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-37, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-37, ,-2, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-37, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-37, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-2, ,
-37, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-37, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-33, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-37, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-33, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
