Format,1.0B,
Memory Length,10000,Memory Length,10000,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
29, ,0, ,
25, ,0, ,
-9, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,39, ,
-7, ,40, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
34, ,0, ,
30, ,0, ,
-9, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,40, ,
-6, ,41, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
42, ,0, ,
28, ,0, ,
-9, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
